response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0183,0.0066,0.0000,0.0000,0.0116,0.0000,200,9.5023
0.0183,0.0067,0.0000,0.0000,0.0115,0.0001,200,9.5023
0.0201,0.0066,0.0000,0.0000,0.0134,0.0000,200,9.5023
0.0200,0.0066,0.0000,0.0001,0.0133,0.0000,200,9.5023
0.0203,0.0068,0.0000,0.0000,0.0133,0.0000,200,9.5021
0.0200,0.0065,0.0000,0.0001,0.0133,0.0001,200,9.5024
0.0250,0.0066,0.0000,0.0000,0.0183,0.0000,200,9.5023
0.0251,0.0067,0.0000,0.0001,0.0182,0.0000,200,9.5022
0.0255,0.0067,0.0000,0.0001,0.0186,0.0000,200,9.5022
0.0254,0.0067,0.0000,0.0000,0.0187,0.0001,200,9.5024
0.0150,0.0059,0.0000,0.0000,0.0090,0.0001,200,9.6020
0.0168,0.0059,0.0000,0.0000,0.0108,0.0000,200,9.6021
0.0171,0.0062,0.0000,0.0001,0.0107,0.0001,200,9.6018
0.0214,0.0060,0.0000,0.0000,0.0153,0.0000,200,9.6021
0.0215,0.0060,0.0000,0.0000,0.0154,0.0001,200,9.6021
0.0215,0.0060,0.0000,0.0000,0.0154,0.0001,200,9.6021
0.0218,0.0062,0.0000,0.0000,0.0154,0.0001,200,9.6018
0.0233,0.0060,0.0000,0.0000,0.0172,0.0000,200,9.6020
0.0234,0.0061,0.0000,0.0000,0.0172,0.0000,200,9.6020
0.0234,0.0060,0.0000,0.0001,0.0172,0.0000,200,9.6020
0.0180,0.0057,0.0000,0.0000,0.0122,0.0001,200,9.7029
0.0183,0.0060,0.0000,0.0001,0.0121,0.0001,200,9.7028
0.0181,0.0059,0.0000,0.0001,0.0121,0.0000,200,9.7029
0.0217,0.0059,0.0000,0.0001,0.0156,0.0000,200,9.7029
0.0231,0.0058,0.0000,0.0001,0.0171,0.0000,200,9.7027
0.0238,0.0059,0.0000,0.0001,0.0178,0.0000,200,9.7029
0.0254,0.0059,0.0000,0.0001,0.0194,0.0001,200,9.7029
0.0273,0.0062,0.0000,0.0000,0.0210,0.0000,200,9.7026
0.0297,0.0059,0.0000,0.0001,0.0237,0.0000,200,9.7028
0.0298,0.0060,0.0000,0.0001,0.0237,0.0000,200,9.7028
0.0161,0.0072,0.0000,0.0000,0.0088,0.0001,200,9.8020
0.0162,0.0071,0.0000,0.0000,0.0090,0.0001,200,9.8019
0.0166,0.0070,0.0000,0.0002,0.0094,0.0001,200,9.8020
0.0179,0.0070,0.0000,0.0000,0.0109,0.0000,200,9.8020
0.0182,0.0071,0.0000,0.0000,0.0109,0.0001,200,9.8020
0.0195,0.0069,0.0000,0.0000,0.0125,0.0001,200,9.8020
0.0226,0.0071,0.0000,0.0002,0.0153,0.0000,200,9.8019
0.0226,0.0072,0.0000,0.0000,0.0153,0.0000,200,9.8019
0.0227,0.0071,0.0000,0.0002,0.0153,0.0001,200,9.8018
0.0246,0.0074,0.0000,0.0000,0.0172,0.0000,200,9.8018
0.0116,0.0039,0.0000,0.0000,0.0076,0.0001,200,9.9027
0.0120,0.0038,0.0000,0.0001,0.0081,0.0000,200,9.9028
0.0151,0.0038,0.0000,0.0000,0.0112,0.0000,200,9.9028
0.0152,0.0039,0.0000,0.0001,0.0112,0.0000,200,9.9027
0.0169,0.0039,0.0000,0.0000,0.0129,0.0000,200,9.9027
0.0168,0.0039,0.0000,0.0001,0.0129,0.0000,200,9.9028
0.0202,0.0041,0.0000,0.0001,0.0160,0.0001,200,9.9026
0.0200,0.0038,0.0000,0.0001,0.0160,0.0000,200,9.9028
0.0203,0.0039,0.0000,0.0001,0.0162,0.0000,200,9.9027
0.0204,0.0041,0.0000,0.0000,0.0162,0.0000,200,9.9026
0.0207,0.0099,0.0000,0.0000,0.0106,0.0001,200,10.0026
0.0209,0.0100,0.0000,0.0001,0.0108,0.0001,200,10.0023
0.0207,0.0098,0.0000,0.0000,0.0109,0.0000,200,10.0026
0.0220,0.0099,0.0000,0.0000,0.0120,0.0001,200,10.0025
0.0252,0.0099,0.0000,0.0000,0.0152,0.0000,200,10.0026
0.0253,0.0099,0.0000,0.0001,0.0153,0.0000,200,10.0024
0.0253,0.0099,0.0000,0.0000,0.0153,0.0000,200,10.0025
0.0253,0.0099,0.0000,0.0000,0.0153,0.0001,200,10.0025
0.0270,0.0101,0.0000,0.0000,0.0168,0.0000,200,10.0023
0.0281,0.0099,0.0000,0.0000,0.0181,0.0000,200,10.0026
0.0181,0.0074,0.0000,0.0000,0.0106,0.0001,200,10.1022
0.0181,0.0074,0.0000,0.0001,0.0106,0.0000,200,10.1022
0.0223,0.0075,0.0000,0.0000,0.0147,0.0000,200,10.1021
0.0224,0.0076,0.0000,0.0001,0.0147,0.0000,200,10.1020
0.0224,0.0077,0.0000,0.0000,0.0147,0.0000,200,10.1020
0.0223,0.0074,0.0000,0.0001,0.0148,0.0000,200,10.1022
0.0244,0.0076,0.0000,0.0001,0.0166,0.0001,200,10.1020
0.0260,0.0075,0.0000,0.0001,0.0184,0.0001,200,10.1021
0.0269,0.0076,0.0000,0.0001,0.0191,0.0000,200,10.1020
0.0267,0.0075,0.0000,0.0000,0.0191,0.0001,200,10.1021
0.0193,0.0098,0.0000,0.0001,0.0094,0.0001,200,10.2021
0.0194,0.0097,0.0000,0.0001,0.0095,0.0001,200,10.2020
0.0193,0.0097,0.0000,0.0001,0.0095,0.0000,200,10.2021
0.0194,0.0098,0.0000,0.0001,0.0095,0.0000,200,10.2020
0.0236,0.0097,0.0000,0.0001,0.0137,0.0000,200,10.2022
0.0235,0.0096,0.0000,0.0001,0.0137,0.0001,200,10.2022
0.0236,0.0097,0.0000,0.0001,0.0137,0.0001,200,10.2022
0.0235,0.0097,0.0000,0.0000,0.0138,0.0000,200,10.2022
0.0275,0.0097,0.0000,0.0000,0.0177,0.0000,200,10.2022
0.0275,0.0095,0.0000,0.0001,0.0178,0.0000,200,10.2022
0.0182,0.0072,0.0000,0.0001,0.0108,0.0001,200,10.3023
0.0184,0.0072,0.0000,0.0000,0.0111,0.0001,200,10.3027
0.0195,0.0074,0.0000,0.0000,0.0120,0.0000,200,10.3024
0.0227,0.0072,0.0000,0.0000,0.0154,0.0000,200,10.3027
0.0230,0.0072,0.0000,0.0000,0.0157,0.0000,200,10.3024
0.0257,0.0073,0.0000,0.0000,0.0183,0.0000,200,10.3025
0.0255,0.0075,0.0000,0.0000,0.0180,0.0000,200,10.3027
0.0256,0.0072,0.0000,0.0000,0.0184,0.0000,200,10.3027
0.0295,0.0073,0.0000,0.0000,0.0220,0.0001,200,10.3026
0.0295,0.0073,0.0000,0.0000,0.0221,0.0000,200,10.3026
0.0145,0.0069,0.0000,0.0000,0.0074,0.0001,200,10.4022
0.0174,0.0069,0.0000,0.0000,0.0104,0.0000,200,10.4024
0.0175,0.0069,0.0000,0.0000,0.0105,0.0001,200,10.4023
0.0237,0.0073,0.0000,0.0000,0.0163,0.0001,200,10.4023
0.0248,0.0073,0.0000,0.0000,0.0174,0.0000,200,10.4025
0.0258,0.0073,0.0000,0.0000,0.0184,0.0000,200,10.4025
0.0290,0.0073,0.0000,0.0000,0.0216,0.0000,200,10.4025
0.0291,0.0073,0.0000,0.0000,0.0216,0.0000,200,10.4024
0.0291,0.0074,0.0000,0.0000,0.0216,0.0001,200,10.4024
0.0322,0.0072,0.0000,0.0000,0.0249,0.0000,200,10.4024
0.0170,0.0071,0.0000,0.0000,0.0098,0.0001,200,10.5021
0.0169,0.0070,0.0000,0.0000,0.0099,0.0000,200,10.5022
0.0175,0.0069,0.0000,0.0000,0.0105,0.0001,200,10.5021
0.0207,0.0069,0.0000,0.0001,0.0136,0.0001,200,10.5021
0.0210,0.0072,0.0000,0.0001,0.0136,0.0001,200,10.5019
0.0248,0.0071,0.0000,0.0000,0.0176,0.0000,200,10.5021
0.0248,0.0070,0.0000,0.0001,0.0177,0.0001,200,10.5022
0.0247,0.0069,0.0000,0.0000,0.0177,0.0001,200,10.5022
0.0253,0.0070,0.0000,0.0001,0.0180,0.0000,200,10.5020
0.0284,0.0071,0.0000,0.0000,0.0212,0.0000,200,10.5021
0.0169,0.0072,0.0000,0.0000,0.0096,0.0001,200,10.6028
0.0183,0.0070,0.0000,0.0001,0.0111,0.0001,200,10.6030
0.0186,0.0073,0.0000,0.0000,0.0112,0.0000,200,10.6027
0.0185,0.0072,0.0000,0.0000,0.0113,0.0000,200,10.6029
0.0202,0.0073,0.0000,0.0001,0.0128,0.0000,200,10.6027
0.0218,0.0071,0.0000,0.0001,0.0145,0.0000,200,10.6029
0.0247,0.0071,0.0000,0.0000,0.0175,0.0000,200,10.6029
0.0249,0.0072,0.0000,0.0000,0.0176,0.0000,200,10.6029
0.0259,0.0071,0.0000,0.0001,0.0188,0.0000,200,10.6030
0.0277,0.0071,0.0000,0.0001,0.0204,0.0001,200,10.6029
0.0140,0.0064,0.0000,0.0000,0.0075,0.0001,200,10.7029
0.0194,0.0063,0.0000,0.0000,0.0129,0.0001,200,10.7029
0.0194,0.0064,0.0000,0.0000,0.0129,0.0000,200,10.7030
0.0200,0.0063,0.0000,0.0000,0.0136,0.0001,200,10.7030
0.0211,0.0065,0.0000,0.0000,0.0145,0.0001,200,10.7029
0.0280,0.0065,0.0000,0.0000,0.0213,0.0000,200,10.7028
0.0278,0.0065,0.0000,0.0000,0.0213,0.0000,200,10.7030
0.0278,0.0064,0.0000,0.0000,0.0213,0.0000,200,10.7030
0.0279,0.0064,0.0000,0.0000,0.0213,0.0000,200,10.7030
0.0278,0.0064,0.0000,0.0000,0.0213,0.0001,200,10.7030
0.0134,0.0043,0.0000,0.0000,0.0090,0.0001,200,10.8022
0.0135,0.0042,0.0000,0.0000,0.0092,0.0000,200,10.8021
0.0135,0.0042,0.0000,0.0001,0.0092,0.0000,200,10.8022
0.0155,0.0043,0.0000,0.0001,0.0110,0.0000,200,10.8021
0.0271,0.0043,0.0000,0.0001,0.0226,0.0000,200,10.8021
0.0271,0.0042,0.0000,0.0000,0.0228,0.0000,200,10.8021
0.0270,0.0043,0.0000,0.0001,0.0227,0.0000,200,10.8022
0.0272,0.0043,0.0000,0.0000,0.0228,0.0000,200,10.8020
0.0272,0.0043,0.0000,0.0001,0.0227,0.0001,200,10.8021
0.0273,0.0044,0.0000,0.0000,0.0228,0.0000,200,10.8020
0.0158,0.0069,0.0000,0.0001,0.0087,0.0001,200,10.9028
0.0160,0.0068,0.0000,0.0001,0.0090,0.0001,200,10.9027
0.0171,0.0070,0.0000,0.0000,0.0099,0.0000,200,10.9026
0.0184,0.0067,0.0000,0.0000,0.0116,0.0000,200,10.9028
0.0250,0.0069,0.0000,0.0000,0.0180,0.0001,200,10.9028
0.0254,0.0071,0.0000,0.0001,0.0181,0.0000,200,10.9025
0.0251,0.0069,0.0000,0.0000,0.0181,0.0000,200,10.9028
0.0252,0.0070,0.0000,0.0000,0.0181,0.0001,200,10.9028
0.0254,0.0071,0.0000,0.0000,0.0181,0.0001,200,10.9026
0.0254,0.0069,0.0000,0.0001,0.0183,0.0000,200,10.9027
0.0177,0.0080,0.0000,0.0002,0.0094,0.0001,200,11.0024
0.0196,0.0080,0.0000,0.0000,0.0115,0.0001,200,11.0025
0.0209,0.0079,0.0000,0.0001,0.0128,0.0001,200,11.0025
0.0209,0.0081,0.0000,0.0000,0.0127,0.0000,200,11.0025
0.0217,0.0080,0.0000,0.0000,0.0136,0.0001,200,11.0025
0.0255,0.0079,0.0000,0.0002,0.0173,0.0000,200,11.0025
0.0257,0.0081,0.0000,0.0002,0.0173,0.0000,200,11.0022
0.0303,0.0079,0.0000,0.0002,0.0222,0.0000,200,11.0025
0.0304,0.0081,0.0000,0.0000,0.0223,0.0001,200,11.0024
0.0305,0.0080,0.0000,0.0002,0.0222,0.0000,200,11.0024
0.0180,0.0072,0.0000,0.0001,0.0106,0.0001,200,11.1021
0.0183,0.0070,0.0000,0.0001,0.0112,0.0000,200,11.1023
0.0220,0.0070,0.0000,0.0001,0.0150,0.0000,200,11.1024
0.0222,0.0072,0.0000,0.0000,0.0149,0.0000,200,11.1022
0.0250,0.0072,0.0000,0.0000,0.0178,0.0001,200,11.1022
0.0277,0.0070,0.0000,0.0000,0.0206,0.0001,200,11.1024
0.0299,0.0070,0.0000,0.0001,0.0228,0.0000,200,11.1023
0.0321,0.0071,0.0000,0.0001,0.0249,0.0000,200,11.1023
0.0322,0.0070,0.0000,0.0002,0.0250,0.0000,200,11.1023
0.0321,0.0070,0.0000,0.0001,0.0250,0.0000,200,11.1024
0.0197,0.0074,0.0000,0.0000,0.0123,0.0001,200,11.2031
0.0203,0.0074,0.0000,0.0000,0.0128,0.0001,200,11.2029
0.0212,0.0077,0.0000,0.0000,0.0134,0.0000,200,11.2027
0.0244,0.0073,0.0000,0.0000,0.0170,0.0000,200,11.2030
0.0244,0.0074,0.0000,0.0000,0.0169,0.0000,200,11.2030
0.0262,0.0075,0.0000,0.0001,0.0185,0.0000,200,11.2028
0.0261,0.0073,0.0000,0.0001,0.0187,0.0000,200,11.2031
0.0269,0.0074,0.0000,0.0000,0.0194,0.0000,200,11.2031
0.0291,0.0074,0.0000,0.0001,0.0216,0.0000,200,11.2030
0.0337,0.0074,0.0000,0.0000,0.0262,0.0001,200,11.2030
0.0157,0.0067,0.0000,0.0001,0.0089,0.0001,200,11.3023
0.0172,0.0067,0.0000,0.0000,0.0103,0.0001,200,11.3022
0.0172,0.0069,0.0000,0.0000,0.0101,0.0001,200,11.3023
0.0181,0.0067,0.0000,0.0000,0.0112,0.0001,200,11.3023
0.0254,0.0070,0.0000,0.0001,0.0183,0.0001,200,11.3020
0.0253,0.0069,0.0000,0.0001,0.0183,0.0001,200,11.3020
0.0251,0.0067,0.0000,0.0000,0.0183,0.0001,200,11.3023
0.0252,0.0068,0.0000,0.0000,0.0183,0.0000,200,11.3022
0.0252,0.0068,0.0000,0.0001,0.0183,0.0000,200,11.3022
0.0252,0.0067,0.0000,0.0001,0.0183,0.0000,200,11.3022
0.0176,0.0079,0.0000,0.0000,0.0096,0.0001,200,11.4026
0.0188,0.0079,0.0000,0.0000,0.0108,0.0001,200,11.4026
0.0200,0.0086,0.0000,0.0000,0.0113,0.0001,200,11.4028
0.0225,0.0078,0.0000,0.0000,0.0145,0.0001,200,11.4027
0.0278,0.0088,0.0000,0.0000,0.0189,0.0001,200,11.4026
0.0278,0.0086,0.0000,0.0000,0.0191,0.0000,200,11.4028
0.0278,0.0086,0.0000,0.0001,0.0191,0.0000,200,11.4028
0.0278,0.0086,0.0000,0.0000,0.0191,0.0001,200,11.4028
0.0294,0.0086,0.0000,0.0001,0.0207,0.0001,200,11.4028
0.0333,0.0086,0.0000,0.0000,0.0245,0.0001,200,11.4028
0.0171,0.0069,0.0000,0.0000,0.0101,0.0001,200,11.5029
0.0176,0.0070,0.0000,0.0001,0.0105,0.0000,200,11.5027
0.0177,0.0070,0.0000,0.0001,0.0105,0.0001,200,11.5026
0.0200,0.0074,0.0000,0.0000,0.0125,0.0000,200,11.5030
0.0200,0.0074,0.0000,0.0000,0.0125,0.0000,200,11.5030
0.0258,0.0074,0.0000,0.0000,0.0182,0.0000,200,11.5030
0.0259,0.0076,0.0000,0.0000,0.0182,0.0000,200,11.5029
0.0259,0.0074,0.0000,0.0001,0.0183,0.0000,200,11.5030
0.0260,0.0074,0.0000,0.0001,0.0184,0.0001,200,11.5030
0.0270,0.0074,0.0000,0.0001,0.0193,0.0000,200,11.5028
0.0148,0.0048,0.0000,0.0000,0.0099,0.0001,200,11.6024
0.0149,0.0042,0.0000,0.0000,0.0106,0.0001,200,11.6022
0.0160,0.0043,0.0000,0.0000,0.0116,0.0001,200,11.6021
0.0198,0.0044,0.0000,0.0000,0.0153,0.0000,200,11.6021
0.0210,0.0049,0.0000,0.0001,0.0159,0.0000,200,11.6022
0.0210,0.0049,0.0000,0.0001,0.0160,0.0000,200,11.6023
0.0211,0.0049,0.0000,0.0000,0.0160,0.0001,200,11.6023
0.0221,0.0049,0.0000,0.0000,0.0171,0.0001,200,11.6023
0.0247,0.0048,0.0000,0.0001,0.0197,0.0001,200,11.6023
0.0249,0.0049,0.0000,0.0000,0.0200,0.0001,200,11.6023
0.0168,0.0072,0.0000,0.0000,0.0095,0.0001,200,11.7025
0.0211,0.0072,0.0000,0.0000,0.0138,0.0001,200,11.7025
0.0210,0.0074,0.0000,0.0001,0.0134,0.0001,200,11.7026
0.0209,0.0075,0.0000,0.0000,0.0134,0.0000,200,11.7027
0.0230,0.0075,0.0000,0.0000,0.0154,0.0000,200,11.7026
0.0230,0.0075,0.0000,0.0001,0.0154,0.0000,200,11.7026
0.0229,0.0074,0.0000,0.0000,0.0154,0.0000,200,11.7027
0.0261,0.0073,0.0000,0.0000,0.0187,0.0000,200,11.7027
0.0266,0.0074,0.0000,0.0000,0.0191,0.0000,200,11.7026
0.0269,0.0073,0.0000,0.0000,0.0196,0.0000,200,11.7024
0.0167,0.0071,0.0000,0.0000,0.0095,0.0001,200,11.8030
0.0174,0.0072,0.0000,0.0000,0.0101,0.0001,200,11.8025
0.0173,0.0069,0.0000,0.0001,0.0102,0.0000,200,11.8027
0.0208,0.0072,0.0000,0.0000,0.0134,0.0001,200,11.8029
0.0212,0.0071,0.0000,0.0000,0.0139,0.0000,200,11.8026
0.0212,0.0072,0.0000,0.0000,0.0138,0.0001,200,11.8029
0.0234,0.0071,0.0000,0.0000,0.0161,0.0001,200,11.8029
0.0242,0.0072,0.0000,0.0000,0.0169,0.0001,200,11.8029
0.0272,0.0073,0.0000,0.0000,0.0198,0.0001,200,11.8028
0.0272,0.0072,0.0000,0.0000,0.0199,0.0000,200,11.8029
0.0157,0.0056,0.0000,0.0000,0.0100,0.0001,200,11.9023
0.0198,0.0073,0.0000,0.0001,0.0124,0.0000,200,11.9025
0.0201,0.0057,0.0000,0.0001,0.0142,0.0000,200,11.9023
0.0200,0.0056,0.0000,0.0000,0.0144,0.0000,200,11.9024
0.0226,0.0073,0.0000,0.0001,0.0152,0.0000,200,11.9025
0.0226,0.0073,0.0000,0.0001,0.0152,0.0000,200,11.9024
0.0227,0.0073,0.0000,0.0000,0.0154,0.0000,200,11.9024
0.0244,0.0074,0.0000,0.0000,0.0168,0.0000,200,11.9025
0.0245,0.0072,0.0000,0.0001,0.0172,0.0000,200,11.9025
0.0245,0.0072,0.0000,0.0000,0.0172,0.0001,200,11.9025
0.0175,0.0069,0.0000,0.0000,0.0105,0.0001,200,12.0023
0.0176,0.0070,0.0000,0.0000,0.0106,0.0000,200,12.0022
0.0181,0.0072,0.0000,0.0000,0.0108,0.0000,200,12.0024
0.0181,0.0072,0.0000,0.0000,0.0108,0.0001,200,12.0025
0.0217,0.0072,0.0000,0.0000,0.0144,0.0001,200,12.0025
0.0239,0.0073,0.0000,0.0000,0.0165,0.0000,200,12.0024
0.0267,0.0072,0.0000,0.0000,0.0194,0.0000,200,12.0025
0.0268,0.0072,0.0000,0.0000,0.0195,0.0001,200,12.0024
0.0269,0.0069,0.0000,0.0000,0.0199,0.0001,200,12.0023
0.0267,0.0073,0.0000,0.0000,0.0194,0.0000,200,12.0025
0.0137,0.0068,0.0000,0.0000,0.0068,0.0001,200,12.1026
0.0185,0.0070,0.0000,0.0000,0.0115,0.0000,200,12.1025
0.0197,0.0068,0.0000,0.0001,0.0128,0.0000,200,12.1027
0.0199,0.0069,0.0000,0.0001,0.0129,0.0000,200,12.1026
0.0208,0.0068,0.0000,0.0001,0.0140,0.0000,200,12.1026
0.0240,0.0067,0.0000,0.0001,0.0171,0.0000,200,12.1027
0.0241,0.0068,0.0000,0.0001,0.0172,0.0000,200,12.1027
0.0246,0.0071,0.0000,0.0000,0.0174,0.0001,200,12.1024
0.0269,0.0068,0.0000,0.0001,0.0199,0.0001,200,12.1027
0.0268,0.0068,0.0000,0.0000,0.0199,0.0000,200,12.1028
0.0153,0.0067,0.0000,0.0001,0.0084,0.0000,200,12.2030
0.0181,0.0069,0.0000,0.0001,0.0110,0.0001,200,12.2029
0.0180,0.0069,0.0000,0.0000,0.0111,0.0000,200,12.2031
0.0190,0.0068,0.0000,0.0001,0.0121,0.0000,200,12.2030
0.0215,0.0069,0.0000,0.0001,0.0144,0.0001,200,12.2029
0.0245,0.0069,0.0000,0.0000,0.0176,0.0000,200,12.2030
0.0245,0.0068,0.0000,0.0001,0.0176,0.0001,200,12.2030
0.0247,0.0069,0.0000,0.0000,0.0177,0.0000,200,12.2030
0.0279,0.0071,0.0000,0.0000,0.0207,0.0000,200,12.2028
0.0277,0.0069,0.0000,0.0000,0.0207,0.0000,200,12.2031
0.0175,0.0076,0.0000,0.0001,0.0098,0.0001,200,12.3020
0.0175,0.0075,0.0000,0.0001,0.0099,0.0000,200,12.3021
0.0205,0.0076,0.0000,0.0000,0.0128,0.0001,200,12.3020
0.0206,0.0077,0.0000,0.0001,0.0127,0.0001,200,12.3019
0.0205,0.0074,0.0000,0.0000,0.0130,0.0000,200,12.3021
0.0244,0.0077,0.0000,0.0000,0.0166,0.0001,200,12.3019
0.0248,0.0078,0.0000,0.0001,0.0169,0.0001,200,12.3018
0.0257,0.0076,0.0000,0.0001,0.0179,0.0001,200,12.3020
0.0268,0.0076,0.0000,0.0000,0.0192,0.0001,200,12.3021
0.0268,0.0075,0.0000,0.0001,0.0192,0.0001,200,12.3021
0.0166,0.0072,0.0000,0.0001,0.0093,0.0001,200,12.4024
0.0175,0.0072,0.0000,0.0000,0.0101,0.0001,200,12.4023
0.0210,0.0075,0.0000,0.0000,0.0134,0.0001,200,12.4022
0.0209,0.0072,0.0000,0.0000,0.0135,0.0000,200,12.4024
0.0209,0.0072,0.0000,0.0000,0.0136,0.0000,200,12.4024
0.0210,0.0073,0.0000,0.0001,0.0136,0.0000,200,12.4023
0.0252,0.0073,0.0000,0.0000,0.0178,0.0001,200,12.4023
0.0270,0.0075,0.0000,0.0001,0.0193,0.0000,200,12.4021
0.0270,0.0073,0.0000,0.0000,0.0196,0.0000,200,12.4023
0.0273,0.0074,0.0000,0.0001,0.0197,0.0001,200,12.4022
0.0174,0.0070,0.0000,0.0001,0.0102,0.0001,200,12.5030
0.0172,0.0073,0.0000,0.0000,0.0099,0.0000,200,12.5032
0.0193,0.0073,0.0000,0.0000,0.0119,0.0001,200,12.5028
0.0215,0.0070,0.0000,0.0000,0.0144,0.0000,200,12.5030
0.0215,0.0074,0.0000,0.0000,0.0140,0.0001,200,12.5030
0.0238,0.0075,0.0000,0.0001,0.0162,0.0000,200,12.5032
0.0239,0.0073,0.0000,0.0000,0.0165,0.0000,200,12.5031
0.0239,0.0074,0.0000,0.0000,0.0164,0.0000,200,12.5032
0.0252,0.0074,0.0000,0.0000,0.0178,0.0000,200,12.5032
0.0279,0.0074,0.0000,0.0000,0.0204,0.0000,200,12.5031
0.0133,0.0041,0.0000,0.0000,0.0092,0.0000,200,12.6026
0.0135,0.0043,0.0000,0.0001,0.0091,0.0001,200,12.6025
0.0139,0.0042,0.0000,0.0000,0.0096,0.0001,200,12.6025
0.0150,0.0042,0.0000,0.0000,0.0107,0.0001,200,12.6025
0.0196,0.0041,0.0000,0.0000,0.0154,0.0000,200,12.6025
0.0197,0.0039,0.0000,0.0000,0.0158,0.0000,200,12.6023
0.0195,0.0042,0.0000,0.0000,0.0153,0.0001,200,12.6025
0.0196,0.0043,0.0000,0.0000,0.0153,0.0001,200,12.6025
0.0218,0.0039,0.0000,0.0000,0.0178,0.0000,200,12.6023
0.0218,0.0039,0.0000,0.0000,0.0179,0.0000,200,12.6024
0.0153,0.0047,0.0000,0.0000,0.0104,0.0001,200,12.7025
0.0153,0.0047,0.0000,0.0000,0.0105,0.0000,200,12.7025
0.0162,0.0048,0.0000,0.0000,0.0113,0.0001,200,12.7024
0.0168,0.0051,0.0000,0.0000,0.0116,0.0001,200,12.7026
0.0196,0.0052,0.0000,0.0000,0.0143,0.0000,200,12.7025
0.0198,0.0053,0.0000,0.0000,0.0144,0.0000,200,12.7025
0.0233,0.0052,0.0000,0.0001,0.0180,0.0000,200,12.7026
0.0235,0.0052,0.0000,0.0000,0.0181,0.0000,200,12.7026
0.0235,0.0051,0.0000,0.0001,0.0183,0.0000,200,12.7026
0.0235,0.0052,0.0000,0.0000,0.0183,0.0000,200,12.7026
0.0190,0.0073,0.0000,0.0000,0.0117,0.0001,200,12.8025
0.0192,0.0075,0.0000,0.0000,0.0117,0.0000,200,12.8023
0.0221,0.0077,0.0000,0.0000,0.0143,0.0000,200,12.8025
0.0223,0.0079,0.0000,0.0000,0.0143,0.0000,200,12.8023
0.0223,0.0074,0.0000,0.0000,0.0148,0.0001,200,12.8024
0.0239,0.0077,0.0000,0.0001,0.0161,0.0000,200,12.8025
0.0275,0.0076,0.0000,0.0001,0.0197,0.0000,200,12.8025
0.0276,0.0077,0.0000,0.0000,0.0198,0.0000,200,12.8025
0.0275,0.0077,0.0000,0.0000,0.0197,0.0000,200,12.8025
0.0275,0.0078,0.0000,0.0000,0.0197,0.0000,200,12.8025
0.0221,0.0079,0.0000,0.0000,0.0141,0.0001,200,12.9024
0.0253,0.0080,0.0000,0.0000,0.0172,0.0001,200,12.9023
0.0273,0.0080,0.0000,0.0000,0.0192,0.0000,200,12.9023
0.0277,0.0079,0.0000,0.0000,0.0197,0.0001,200,12.9024
0.0320,0.0081,0.0000,0.0001,0.0238,0.0000,200,12.9023
0.0321,0.0080,0.0000,0.0000,0.0240,0.0001,200,12.9024
0.0327,0.0080,0.0000,0.0000,0.0247,0.0000,200,12.9024
0.0341,0.0080,0.0000,0.0000,0.0261,0.0000,200,12.9024
0.0386,0.0082,0.0000,0.0000,0.0303,0.0001,200,12.9022
0.0424,0.0082,0.0000,0.0000,0.0341,0.0001,200,12.9022
0.0186,0.0077,0.0000,0.0001,0.0106,0.0001,200,13.0028
0.0192,0.0077,0.0000,0.0000,0.0114,0.0000,200,13.0031
0.0233,0.0077,0.0000,0.0000,0.0155,0.0001,200,13.0030
0.0247,0.0077,0.0000,0.0001,0.0168,0.0000,200,13.0029
0.0263,0.0076,0.0000,0.0000,0.0186,0.0000,200,13.0030
0.0290,0.0074,0.0000,0.0001,0.0213,0.0000,200,13.0031
0.0291,0.0077,0.0000,0.0000,0.0213,0.0000,200,13.0031
0.0328,0.0076,0.0000,0.0001,0.0250,0.0000,200,13.0030
0.0330,0.0078,0.0000,0.0000,0.0251,0.0000,200,13.0029
0.0327,0.0076,0.0000,0.0000,0.0251,0.0000,200,13.0031
0.0205,0.0068,0.0000,0.0000,0.0136,0.0001,200,13.1022
0.0221,0.0068,0.0000,0.0000,0.0152,0.0001,200,13.1022
0.0229,0.0068,0.0000,0.0000,0.0160,0.0000,200,13.1020
0.0248,0.0071,0.0000,0.0000,0.0177,0.0000,200,13.1023
0.0277,0.0068,0.0000,0.0000,0.0209,0.0000,200,13.1021
0.0318,0.0067,0.0000,0.0000,0.0250,0.0000,200,13.1022
0.0319,0.0069,0.0000,0.0000,0.0249,0.0001,200,13.1021
0.0318,0.0067,0.0000,0.0000,0.0249,0.0001,200,13.1022
0.0346,0.0068,0.0000,0.0000,0.0277,0.0000,200,13.1021
0.0345,0.0070,0.0000,0.0000,0.0274,0.0000,200,13.1022
0.0208,0.0075,0.0000,0.0001,0.0131,0.0001,200,13.2021
0.0236,0.0075,0.0000,0.0001,0.0159,0.0001,200,13.2021
0.0238,0.0076,0.0000,0.0000,0.0161,0.0001,200,13.2020
0.0241,0.0075,0.0000,0.0001,0.0164,0.0001,200,13.2021
0.0286,0.0075,0.0000,0.0001,0.0210,0.0000,200,13.2020
0.0289,0.0078,0.0000,0.0001,0.0209,0.0000,200,13.2018
0.0295,0.0075,0.0000,0.0000,0.0219,0.0000,200,13.2020
